vehicle_id,vehicle_color,vehicle_type,start_time,start_lane,end_time,end_lane,start_edge,end_edge
1,grey,car,1.0,N_4,0:01,SS_4,N,SS
2,grey,car,1.0,N_4,0:03,SS_4,N,SS
3,blue silver,car,2.0,N_4,0:04,SS_4,N,SS
4,white,car,3.0,N_4,0:05,SS_4,N,SS
5,grey,truck,4.0,N_4,0:05,SS_4,N,SS
6,white,car,5.0,N_4,0:06,SS_4,N,SS
7,grey,car,5.0,N_4,0:07,SS_4,N,SS
8,black,van,6.0,N_4,0:08,SS_4,N,SS
9,silver,car,9.0,N_4,0:10,SS_4,N,SS
10,dark grey,car,1.0,N_3,0:01,SS_3,N,SS
11,dark grey,car,1.0,N_3,0:02,SS_3,N,SS
12,white,truck,3.0,N_3,0:06,SS_3,N,SS
13,red,car,6.0,N_3,0:08,SS_3,N,SS
14,silver,car,7.0,N_3,0:08,SS_4,N,SS
15,black,van,8.0,N_3,0:09,SS_3,N,SS
16,black,van,8.0,N_3,0:10,SS_3,N,SS
17,black,van,9.0,N_3,0:11,SS_3,N,SS
18,silver,car,10.0,N_3,0:12,SS_3,N,SS
19,black,truck,11.0,N_3,0:13,SS_4,N,SS
20,black,car,14.0,N_3,0:15,SS_3,N,SS
21,white,truck,15.0,N_3,0:16,SS_2,N,SS
22,black,car,1.0,N_2,0:01,SS_2,N,SS
23,silver,truck,1.0,N_2,0:02,SS_2,N,SS
24,silver,car,2.0,N_2,0:03,SS_2,N,SS
25,white,car,3.0,N_2,0:05,SS_2,N,SS
26,silver,car,4.0,N_2,0:06,SS_2,N,SS
27,grey,car,5.0,N_2,0:06,SS_2,N,SS
28,grey,car,6.0,N_2,0:08,SS_2,N,SS
29,white,van,7.0,N_2,0:08,SS_2,N,SS
30,grey,car,8.0,N_2,0:10,SS_2,N,SS
31,gold,car,10.0,N_2,0:11,SS_2,N,SS
32,yellow,car,11.0,N_2,0:13,SS_2,N,SS
33,grey,van,12.0,N_2,0:13,SS_2,N,SS
34,silver,car,13.0,N_2,0:15,SS_2,N,SS
35,silver,car,14.0,N_2,0:16,SS_2,N,SS
36,silver,truck,16.0,N_2,0:17,SS_2,N,SS
37,white,car,18.0,N_2,0:19,SS_2,N,SS
38,black,van,7.0,N_1,0:08,WW_1,N,WW
39,red,truck,13.0,N_1,0:14,WW_1,N,WW
40,maroon,truck,15.0,N_1,0:16,WW_1,N,WW
41,grey,car,7.0,N_6,0:09,EE_4,N,EE
42,white,car,8.0,N_6,0:10,EE_4,N,EE
43,white,truck,9.0,N_6,0:11,EE_4,N,EE
44,grey,car,10.0,N_6,0:12,EE_4,N,EE
45,white,car,11.0,N_6,0:13,EE_4,N,EE
46,red,car,14.0,N_6,0:16,EE_4,N,EE
47,white,car,15.0,N_6,0:17,EE_4,N,EE
48,white,car,17.0,N_6,0:19,EE_4,N,EE
49,blue,van,18.0,N_6,0:20,EE_4,N,EE
50,white,truck,19.0,N_6,0:20,EE_4,N,EE
51,white,car,8.0,N_5,0:10,EE_2,N,EE
52,black,van,9.0,N_5,0:12,EE_2,N,EE
53,white,van,10.0,N_5,0:12,EE_2,N,EE
